[0.028s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/kortex_description': AMENT_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/ros2_kortex/kortex_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/kortex_description
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.192s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.318s] -- Detecting C compiler ABI info - done
[0.325s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.325s] -- Detecting C compile features
[0.326s] -- Detecting C compile features - done
[0.329s] -- Detecting CXX compiler ABI info
[0.455s] -- Detecting CXX compiler ABI info - done
[0.488s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.489s] -- Detecting CXX compile features
[0.490s] -- Detecting CXX compile features - done
[0.493s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.712s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.919s] -- Configuring done
[1.165s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[1.167s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[1.169s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[1.170s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[1.171s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[1.201s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[1.201s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[1.204s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[1.208s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[1.210s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[1.210s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[1.210s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[1.212s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[1.212s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[1.212s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[1.212s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[1.213s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[1.213s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[1.214s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite
[1.214s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
[1.214s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[1.214s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[1.215s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[1.260s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[1.260s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[1.286s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[1.290s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[1.292s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
[1.293s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[1.294s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[1.294s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[1.294s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[1.295s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[1.295s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[1.295s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[1.295s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers
[1.295s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[1.296s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[1.296s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[1.296s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[1.296s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[1.297s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[1.297s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[1.297s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[1.302s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[1.303s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[1.305s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[1.307s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[1.309s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[1.309s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[1.310s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[1.310s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[1.310s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[1.310s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[1.310s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[1.311s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[1.311s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[1.312s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[1.312s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[1.312s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[1.313s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/launch
[1.313s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[1.314s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/multiple_robots
[1.314s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[1.330s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/robots
[1.331s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[1.331s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[1.332s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[1.332s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[1.333s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[1.333s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/robots/gen3.xacro
[1.333s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[1.333s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/rviz
[1.333s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[1.333s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/config
[1.341s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[1.342s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[1.342s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[1.342s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[1.342s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[1.343s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/environment/path.sh
[1.343s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/environment/path.dsv
[1.343s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/local_setup.bash
[1.343s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/local_setup.sh
[1.343s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/local_setup.zsh
[1.343s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/local_setup.dsv
[1.343s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/package.dsv
[1.343s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[1.343s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[1.344s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[1.344s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_description/share/kortex_description/package.xml
[1.352s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/robotiq_description:/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --install /home/maranmen/Quadruped_8DOF/build/kortex_description
