[0.025s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/kortex_api': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/kortex_api
[4.631s] -- The C compiler identification is GNU 11.4.0
[4.706s] -- The CXX compiler identification is GNU 11.4.0
[4.716s] -- Detecting C compiler ABI info
[4.873s] -- Detecting C compiler ABI info - done
[4.883s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.883s] -- Detecting C compile features
[4.884s] -- Detecting C compile features - done
[4.888s] -- Detecting CXX compiler ABI info
[5.105s] -- Detecting CXX compiler ABI info - done
[5.114s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.114s] -- Detecting CXX compile features
[5.115s] -- Detecting CXX compile features - done
[5.118s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[5.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.729s] -- Configuring done
[5.967s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[5.967s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[5.967s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[5.970s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[5.970s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/Session.pb.h
[5.970s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[5.970s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[5.970s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[5.971s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[5.971s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[5.971s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[5.971s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/Test.pb.h
[5.972s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/Base.pb.h
[5.975s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/Common.pb.h
[5.975s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[5.975s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[5.976s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/Errors.pb.h
[5.976s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[5.976s] -- Up-to-date: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api
[5.976s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[5.976s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[5.976s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/BaseClientRpc.h
[5.977s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[5.977s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[5.977s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[5.977s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[5.977s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/SessionClientRpc.h
[5.977s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[5.977s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[5.978s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/TestClientRpc.h
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/service.h
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[5.982s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[5.983s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[5.984s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
[5.984s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[5.984s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[5.984s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
[5.984s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[5.985s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[5.985s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
[5.985s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[5.985s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[5.985s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
[5.986s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[5.986s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[5.986s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[5.986s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[6.011s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[6.011s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[6.011s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/io
[6.011s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[6.011s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[6.011s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[6.012s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[6.012s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[6.012s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[6.012s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[6.012s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[6.013s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[6.013s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[6.013s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[6.013s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[6.013s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/message.h
[6.013s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[6.014s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[6.014s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/util
[6.014s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[6.014s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[6.014s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[6.014s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[6.014s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[6.015s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[6.015s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[6.015s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[6.016s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs
[6.016s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[6.016s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[6.016s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[6.016s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[6.016s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[6.017s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[6.017s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[6.017s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[6.017s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[6.017s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[6.017s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[6.018s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[6.018s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[6.033s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[6.033s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[6.033s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[6.033s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[6.034s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[6.034s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[6.034s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[6.034s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[6.034s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[6.035s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[6.035s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[6.035s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[6.035s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[6.035s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[6.035s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[6.036s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[6.036s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[6.036s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[6.036s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[6.036s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[6.036s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[6.036s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[6.037s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[6.037s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[6.037s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[6.037s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[6.038s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[6.038s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[6.038s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[6.038s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/map.h
[6.039s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[6.042s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[6.043s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[6.043s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[6.043s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[6.043s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[6.043s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[6.044s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[6.045s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[6.045s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[6.045s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[6.045s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[6.045s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[6.045s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[6.046s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[6.047s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[6.047s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[6.047s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[6.047s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[6.047s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/any.h
[6.048s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[6.048s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[6.048s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[6.059s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[6.060s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[6.060s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[6.060s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/kortex_api/environment/path.sh
[6.060s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/kortex_api/environment/path.dsv
[6.061s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/kortex_api/local_setup.bash
[6.061s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/kortex_api/local_setup.sh
[6.061s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/kortex_api/local_setup.zsh
[6.061s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/kortex_api/local_setup.dsv
[6.062s] -- Installing: /home/maranmen/Quadruped_8DOF/install/kortex_api/share/kortex_api/package.dsv
