[0.035s] Invoking command in '/home/maranmen/Quadruped_8DOF/build/robotiq_description': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake /home/maranmen/Quadruped_8DOF/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/maranmen/Quadruped_8DOF/install/robotiq_description
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.242s] -- The CXX compiler identification is GNU 11.4.0
[0.252s] -- Detecting C compiler ABI info
[0.370s] -- Detecting C compiler ABI info - done
[0.378s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.378s] -- Detecting C compile features
[0.379s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.568s] -- Detecting CXX compiler ABI info - done
[0.576s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.576s] -- Detecting CXX compile features
[0.577s] -- Detecting CXX compile features - done
[0.580s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.801s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.676s] -- Configuring done
[1.915s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[1.915s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[1.915s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes
[1.916s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual
[1.916s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[1.917s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[1.917s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[1.917s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[1.917s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[1.917s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[1.918s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[1.918s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[1.918s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[1.918s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[1.919s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[1.953s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[1.956s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[1.956s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[1.957s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[1.957s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[1.960s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[1.960s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[1.961s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision
[1.961s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[1.961s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[1.962s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[1.962s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[1.964s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[1.964s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[1.964s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[1.964s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[1.965s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[1.965s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[1.965s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[1.966s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[1.967s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[1.967s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[1.967s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[1.968s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[1.968s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[1.968s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[1.968s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/rviz
[1.968s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[1.969s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/urdf
[1.969s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[1.969s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[1.969s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[1.969s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[1.970s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[1.970s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[1.970s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[1.970s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[1.971s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[1.971s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[1.971s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[1.971s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[1.972s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/environment/path.sh
[1.972s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/environment/path.dsv
[1.993s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/local_setup.bash
[1.993s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/local_setup.sh
[1.993s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/local_setup.zsh
[1.994s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/local_setup.dsv
[1.994s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/package.dsv
[1.994s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[1.995s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[1.995s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[1.995s] -- Installing: /home/maranmen/Quadruped_8DOF/install/robotiq_description/share/robotiq_description/package.xml
[2.001s] Invoked command in '/home/maranmen/Quadruped_8DOF/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/home/maranmen/Quadruped_8DOF/install/quadruped_model:/opt/ros/humble /usr/bin/cmake --install /home/maranmen/Quadruped_8DOF/build/robotiq_description
